2026-05-22T07:08:06.7790677Z ##[group]Run actions/setup-go@v5
2026-05-22T07:08:06.7791010Z with:
2026-05-22T07:08:06.7791220Z   go-version: 1.23
2026-05-22T07:08:06.7791445Z   check-latest: false
2026-05-22T07:08:06.7794332Z   token: ***
2026-05-22T07:08:06.7794547Z   cache: true
2026-05-22T07:08:06.7794755Z ##[endgroup]
2026-05-22T07:08:06.9454307Z Setup go version spec 1.23
2026-05-22T07:08:06.9642547Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-22T07:08:06.9646992Z Added go to the path
2026-05-22T07:08:15.4672884Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_duplicates.txt: Cannot open: File exists
2026-05-22T07:08:15.4673854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_issue45477.txt: Cannot open: File exists
2026-05-22T07:08:15.4674816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_ignore.txt: Cannot open: File exists
2026-05-22T07:08:15.4675976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_query_empty.txt: Cannot open: File exists
2026-05-22T07:08:15.4676957Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_bad_import.txt: Cannot open: File exists
2026-05-22T07:08:15.4677957Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_regression_hang.txt: Cannot open: File exists
2026-05-22T07:08:15.4678976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/generate_bad_imports.txt: Cannot open: File exists
2026-05-22T07:08:15.4679916Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_tool.txt: Cannot open: File exists
2026-05-22T07:08:15.4680897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_import_cycle.txt: Cannot open: File exists
2026-05-22T07:08:15.4682152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_nodeps.txt: Cannot open: File exists
2026-05-22T07:08:15.4683201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_compat_implicit.txt: Cannot open: File exists
2026-05-22T07:08:15.4684311Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_no_tests_build_failure.txt: Cannot open: File exists
2026-05-22T07:08:15.4685257Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_test.txt: Cannot open: File exists
2026-05-22T07:08:15.4686346Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_no_subtests_parallel.txt: Cannot open: File exists
2026-05-22T07:08:15.4687329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_mutator.txt: Cannot open: File exists
2026-05-22T07:08:15.4688255Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_std.txt: Cannot open: File exists
2026-05-22T07:08:15.4689205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vendor_import.txt: Cannot open: File exists
2026-05-22T07:08:15.4690192Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fail_newline.txt: Cannot open: File exists
2026-05-22T07:08:15.4691190Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_no_run_example.txt: Cannot open: File exists
2026-05-22T07:08:15.4692324Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/tool_build_as_needed.txt: Cannot open: File exists
2026-05-22T07:08:15.4693255Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/env_cache.txt: Cannot open: File exists
2026-05-22T07:08:15.4694330Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_sync_relevant_dependency.txt: Cannot open: File exists
2026-05-22T07:08:15.4695259Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_vendor.txt: Cannot open: File exists
2026-05-22T07:08:15.4696289Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_flag_contains_space.txt: Cannot open: File exists
2026-05-22T07:08:15.4697307Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_init_invalid_major.txt: Cannot open: File exists
2026-05-22T07:08:15.4698586Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_mutate_crash.txt: Cannot open: File exists
2026-05-22T07:08:15.4699583Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_goline_too_new.txt: Cannot open: File exists
2026-05-22T07:08:15.4700531Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_timeout.txt: Cannot open: File exists
2026-05-22T07:08:15.4701534Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_panic_issue68737.txt: Cannot open: File exists
2026-05-22T07:08:15.4702591Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_flag.txt: Cannot open: File exists
2026-05-22T07:08:15.4703662Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_retractions_issue66403.txt: Cannot open: File exists
2026-05-22T07:08:15.4704877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_trimpath_test_suffix.txt: Cannot open: File exists
2026-05-22T07:08:15.4705871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_issue46867.txt: Cannot open: File exists
2026-05-22T07:08:15.4706924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/malformed_gosum_issue62345.txt: Cannot open: File exists
2026-05-22T07:08:15.4707974Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_only_benchmarks.txt: Cannot open: File exists
2026-05-22T07:08:15.4708923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_enabled.txt: Cannot open: File exists
2026-05-22T07:08:15.4709902Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_invalid_path.txt: Cannot open: File exists
2026-05-22T07:08:15.4710888Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gopath_std_vendor.txt: Cannot open: File exists
2026-05-22T07:08:15.4712030Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_main_panic.txt: Cannot open: File exists
2026-05-22T07:08:15.4712980Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_long_cmd.txt: Cannot open: File exists
2026-05-22T07:08:15.4713971Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_lazy_new_import.txt: Cannot open: File exists
2026-05-22T07:08:15.4714898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_case.txt: Cannot open: File exists
2026-05-22T07:08:15.4715823Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_find.txt: Cannot open: File exists
2026-05-22T07:08:15.4716830Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/version_goexperiment.txt: Cannot open: File exists
2026-05-22T07:08:15.4717790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/godebug_default.txt: Cannot open: File exists
2026-05-22T07:08:15.4718787Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/generate_invalid.txt: Cannot open: File exists
2026-05-22T07:08:15.4719727Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_sum.txt: Cannot open: File exists
2026-05-22T07:08:15.4720887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_goversion.txt: Cannot open: File exists
2026-05-22T07:08:15.4722041Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_dedup_packages.txt: Cannot open: File exists
2026-05-22T07:08:15.4723132Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_workspace_incomplete.txt: Cannot open: File exists
2026-05-22T07:08:15.4724189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_concurrent_backend.txt: Cannot open: File exists
2026-05-22T07:08:15.4725325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_download_git_bareRepository_sha256.txt: Cannot open: File exists
2026-05-22T07:08:15.4726381Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_non_crash_signal.txt: Cannot open: File exists
2026-05-22T07:08:15.4727590Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_vendor_empty.txt: Cannot open: File exists
2026-05-22T07:08:15.4728553Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_init_empty.txt: Cannot open: File exists
2026-05-22T07:08:15.4729519Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_fallback.txt: Cannot open: File exists
2026-05-22T07:08:15.4730505Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_unused.txt: Cannot open: File exists
2026-05-22T07:08:15.4731459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_multirepo.txt: Cannot open: File exists
2026-05-22T07:08:15.4732539Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_symlink.txt: Cannot open: File exists
2026-05-22T07:08:15.4733590Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gotoolchain_godebug_trace.txt: Cannot open: File exists
2026-05-22T07:08:15.4734600Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_json_issue64946.txt: Cannot open: File exists
2026-05-22T07:08:15.4735579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vet_commandline.txt: Cannot open: File exists
2026-05-22T07:08:15.4736522Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_no_go.txt: Cannot open: File exists
2026-05-22T07:08:15.4737549Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_sync_missing_module.txt: Cannot open: File exists
2026-05-22T07:08:15.4738549Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_syso_issue29253.txt: Cannot open: File exists
2026-05-22T07:08:15.4739620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/goroot_executable_trimpath.txt: Cannot open: File exists
2026-05-22T07:08:15.4740575Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_output.txt: Cannot open: File exists
2026-05-22T07:08:15.4741719Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_relative_tmpdir.txt: Cannot open: File exists
2026-05-22T07:08:15.4742642Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_off.txt: Cannot open: File exists
2026-05-22T07:08:15.4743779Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/env_changed.txt: Cannot open: File exists
2026-05-22T07:08:15.4744766Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_use_deleted.txt: Cannot open: File exists
2026-05-22T07:08:15.4745720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_issue35270.txt: Cannot open: File exists
2026-05-22T07:08:15.4746730Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_pgo_auto_multi.txt: Cannot open: File exists
2026-05-22T07:08:15.4747720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_cache_output.txt: Cannot open: File exists
2026-05-22T07:08:15.4748660Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/embed_fmt.txt: Cannot open: File exists
2026-05-22T07:08:15.4749750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_pseudo.txt: Cannot open: File exists
2026-05-22T07:08:15.4750777Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_symlink_internal.txt: Cannot open: File exists
2026-05-22T07:08:15.4751919Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_build_simple.txt: Cannot open: File exists
2026-05-22T07:08:15.4752877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fullpath.txt: Cannot open: File exists
2026-05-22T07:08:15.4753976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_buildinfo_godebug_issue68053.txt: Cannot open: File exists
2026-05-22T07:08:15.4755071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_write_profiles_on_timeout.txt: Cannot open: File exists
2026-05-22T07:08:15.4756076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_test_cycle.txt: Cannot open: File exists
2026-05-22T07:08:15.4757032Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_readonly.txt: Cannot open: File exists
2026-05-22T07:08:15.4757994Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_upgrade.txt: Cannot open: File exists
2026-05-22T07:08:15.4759016Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_deprecate_message.txt: Cannot open: File exists
2026-05-22T07:08:15.4760049Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vendor_outside_module.txt: Cannot open: File exists
2026-05-22T07:08:15.4761133Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_patterns_outside_gopath.txt: Cannot open: File exists
2026-05-22T07:08:15.4762245Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_modcache.txt: Cannot open: File exists
2026-05-22T07:08:15.4763257Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_invalid_path_plus.txt: Cannot open: File exists
2026-05-22T07:08:15.4764264Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gotoolchain_version.txt: Cannot open: File exists
2026-05-22T07:08:15.4765470Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_incompatible.txt: Cannot open: File exists
2026-05-22T07:08:15.4766395Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_hello.txt: Cannot open: File exists
2026-05-22T07:08:15.4767409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test2json_interrupt.txt: Cannot open: File exists
2026-05-22T07:08:15.4768394Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_exclude_go121.txt: Cannot open: File exists
2026-05-22T07:08:15.4769386Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_patchbound.txt: Cannot open: File exists
2026-05-22T07:08:15.4770326Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_overlay.txt: Cannot open: File exists
2026-05-22T07:08:15.4771417Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_dash_x.txt: Cannot open: File exists
2026-05-22T07:08:15.4772503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_n_cover.txt: Cannot open: File exists
2026-05-22T07:08:15.4773540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_convergence_loop.txt: Cannot open: File exists
2026-05-22T07:08:15.4774458Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/index.txt: Cannot open: File exists
2026-05-22T07:08:15.4775450Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_download_json.txt: Cannot open: File exists
2026-05-22T07:08:15.4776376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_race.txt: Cannot open: File exists
2026-05-22T07:08:15.4777310Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_std.txt: Cannot open: File exists
2026-05-22T07:08:15.4778329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_stale_precompiled.txt: Cannot open: File exists
2026-05-22T07:08:15.4779438Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_only_subtests_parallel.txt: Cannot open: File exists
2026-05-22T07:08:15.4780391Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_retention.txt: Cannot open: File exists
2026-05-22T07:08:15.4781359Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_import_cycle.txt: Cannot open: File exists
2026-05-22T07:08:15.4782479Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_json_timeout.txt: Cannot open: File exists
2026-05-22T07:08:15.4783492Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gotoolchain_modcmds.txt: Cannot open: File exists
2026-05-22T07:08:15.4802684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_vendor_modules_txt_conditional.txt: Cannot open: File exists
2026-05-22T07:08:15.4803920Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_download_concurrent_read.txt: Cannot open: File exists
2026-05-22T07:08:15.4804999Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_lazy_indirect.txt: Cannot open: File exists
2026-05-22T07:08:15.4806249Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/install_backslash.txt: Cannot open: File exists
2026-05-22T07:08:15.4807217Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/import_main.txt: Cannot open: File exists
