2026-05-21T22:48:15.4442998Z ##[group]Run actions/setup-go@v5
2026-05-21T22:48:15.4443217Z with:
2026-05-21T22:48:15.4443356Z   go-version: 1.23
2026-05-21T22:48:15.4443510Z   check-latest: false
2026-05-21T22:48:15.4443751Z   token: ***
2026-05-21T22:48:15.4443889Z   cache: true
2026-05-21T22:48:15.4444038Z ##[endgroup]
2026-05-21T22:48:15.5811538Z Setup go version spec 1.23
2026-05-21T22:48:15.6156276Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:48:15.6159939Z Added go to the path
2026-05-21T22:48:23.9248443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/race0.go: Cannot open: File exists
2026-05-21T22:48:23.9249043Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/mkerrors.sh: Cannot open: File exists
2026-05-21T22:48:23.9249503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/asm_plan9_arm.s: Cannot open: File exists
2026-05-21T22:48:23.9249944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/race.go: Cannot open: File exists
2026-05-21T22:48:23.9250402Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/asm_plan9_386.s: Cannot open: File exists
2026-05-21T22:48:23.9250878Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/str.go: Cannot open: File exists
2026-05-21T22:48:23.9251404Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/syscall_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.9252291Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/zsyscall_plan9_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9253095Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/zsysnum_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.9253596Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/zsyscall_plan9_386.go: Cannot open: File exists
2026-05-21T22:48:23.9254187Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/mksysnum_plan9.sh: Cannot open: File exists
2026-05-21T22:48:23.9254791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/env_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.9255225Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/asm.s: Cannot open: File exists
2026-05-21T22:48:23.9255689Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/errors_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.9256136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/pwd_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.9256574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/dir_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.9257120Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/syscall.go: Cannot open: File exists
2026-05-21T22:48:23.9257988Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/const_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.9258791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/mkall.sh: Cannot open: File exists
2026-05-21T22:48:23.9259412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/pwd_go15_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.9259890Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/asm_plan9_amd64.s: Cannot open: File exists
2026-05-21T22:48:23.9260337Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/race0.go: Cannot open: File exists
2026-05-21T22:48:23.9260799Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/aliases.go: Cannot open: File exists
2026-05-21T22:48:23.9261542Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/zsyscall_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9262355Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/eventlog.go: Cannot open: File exists
2026-05-21T22:48:23.9263248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/types_windows_386.go: Cannot open: File exists
2026-05-21T22:48:23.9263912Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/types_windows_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9264408Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/types_windows_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9265130Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/mkknownfolderids.bash: Cannot open: File exists
2026-05-21T22:48:23.9265982Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/mksyscall.go: Cannot open: File exists
2026-05-21T22:48:23.9266537Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/types_windows_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9267103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/env_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9267551Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/race.go: Cannot open: File exists
2026-05-21T22:48:23.9268034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/str.go: Cannot open: File exists
2026-05-21T22:48:23.9268834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/syscall_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9269305Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/mkerrors.bash: Cannot open: File exists
2026-05-21T22:48:23.9269786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/dll_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9270300Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/zknownfolderids_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9270967Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/zerrors_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9271823Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/types_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9272679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/memory_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9273344Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/service.go: Cannot open: File exists
2026-05-21T22:48:23.9273839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/setupapi_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9274288Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/syscall.go: Cannot open: File exists
2026-05-21T22:48:23.9274883Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/security_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9275350Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/windows/exec_windows.go: Cannot open: File exists
2026-05-21T22:48:23.9275767Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/PATENTS: Cannot open: File exists
2026-05-21T22:48:23.9276212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/cover/profile.go: Cannot open: File exists
2026-05-21T22:48:23.9276947Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/LICENSE: Cannot open: File exists
2026-05-21T22:48:23.9277432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9277921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/analysis.go: Cannot open: File exists
2026-05-21T22:48:23.9278390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/validate.go: Cannot open: File exists
2026-05-21T22:48:23.9278877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/diagnostic.go: Cannot open: File exists
2026-05-21T22:48:23.9279385Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/appends/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9279917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/appends/appends.go: Cannot open: File exists
2026-05-21T22:48:23.9280436Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/inspect/inspect.go: Cannot open: File exists
2026-05-21T22:48:23.9281030Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/bools/bools.go: Cannot open: File exists
2026-05-21T22:48:23.9281955Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/assign/assign.go: Cannot open: File exists
2026-05-21T22:48:23.9282781Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/assign/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9283457Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/ctrlflow/ctrlflow.go: Cannot open: File exists
2026-05-21T22:48:23.9283979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/defers/defers.go: Cannot open: File exists
2026-05-21T22:48:23.9284844Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/defers/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9285847Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/cgocall/cgocall_go121.go: Cannot open: File exists
2026-05-21T22:48:23.9286433Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/cgocall/cgocall.go: Cannot open: File exists
2026-05-21T22:48:23.9287198Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/cgocall/cgocall_go120.go: Cannot open: File exists
2026-05-21T22:48:23.9288002Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/copylock/copylock.go: Cannot open: File exists
2026-05-21T22:48:23.9288908Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/structtag/structtag.go: Cannot open: File exists
2026-05-21T22:48:23.9289418Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/atomic/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9289942Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/atomic/atomic.go: Cannot open: File exists
2026-05-21T22:48:23.9290480Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unmarshal/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9291451Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unmarshal/unmarshal.go: Cannot open: File exists
2026-05-21T22:48:23.9292071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/ifaceassert/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9292633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/ifaceassert/ifaceassert.go: Cannot open: File exists
2026-05-21T22:48:23.9293161Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/asmdecl/asmdecl.go: Cannot open: File exists
2026-05-21T22:48:23.9293903Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/framepointer/framepointer.go: Cannot open: File exists
2026-05-21T22:48:23.9294828Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/httpresponse/httpresponse.go: Cannot open: File exists
2026-05-21T22:48:23.9295373Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/hostport/hostport.go: Cannot open: File exists
2026-05-21T22:48:23.9295905Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/errorsas/errorsas.go: Cannot open: File exists
2026-05-21T22:48:23.9296986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/testinggoroutine/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9297986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/testinggoroutine/testinggoroutine.go: Cannot open: File exists
2026-05-21T22:48:23.9299028Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/testinggoroutine/util.go: Cannot open: File exists
2026-05-21T22:48:23.9300012Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/lostcancel/lostcancel.go: Cannot open: File exists
2026-05-21T22:48:23.9300594Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/lostcancel/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9301259Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/composite/composite.go: Cannot open: File exists
2026-05-21T22:48:23.9302136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/composite/whitelist.go: Cannot open: File exists
2026-05-21T22:48:23.9302684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/buildtag/buildtag.go: Cannot open: File exists
2026-05-21T22:48:23.9303206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/nilfunc/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9303729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/nilfunc/nilfunc.go: Cannot open: File exists
2026-05-21T22:48:23.9304270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unusedresult/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9304869Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unusedresult/unusedresult.go: Cannot open: File exists
2026-05-21T22:48:23.9305522Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/tests/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9306419Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/tests/tests.go: Cannot open: File exists
2026-05-21T22:48:23.9307475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/loopclosure/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9308512Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/loopclosure/loopclosure.go: Cannot open: File exists
2026-05-21T22:48:23.9309524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stdversion/stdversion.go: Cannot open: File exists
2026-05-21T22:48:23.9310281Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/directive/directive.go: Cannot open: File exists
2026-05-21T22:48:23.9311115Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/waitgroup/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9312011Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/waitgroup/waitgroup.go: Cannot open: File exists
2026-05-21T22:48:23.9312611Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/internal/analysisutil/util.go: Cannot open: File exists
2026-05-21T22:48:23.9313139Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unsafeptr/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9313849Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unsafeptr/unsafeptr.go: Cannot open: File exists
2026-05-21T22:48:23.9314688Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/shift/shift.go: Cannot open: File exists
2026-05-21T22:48:23.9315201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/shift/dead.go: Cannot open: File exists
2026-05-21T22:48:23.9315824Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/printf/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9316337Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/printf/types.go: Cannot open: File exists
2026-05-21T22:48:23.9316962Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/printf/printf.go: Cannot open: File exists
2026-05-21T22:48:23.9317824Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stdmethods/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9318635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stdmethods/stdmethods.go: Cannot open: File exists
2026-05-21T22:48:23.9319191Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/timeformat/doc.go: Cannot open: File exists
2026-05-21T22:48:23.9319830Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/timeformat/timeformat.go: Cannot open: File exists
2026-05-21T22:48:23.9320690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/tools/go/analysis/passes/sigchanyzer/doc.go: Cannot open: File exists
