2026-05-22T01:08:52.6321969Z ##[group]Run actions/setup-go@v5
2026-05-22T01:08:52.6322986Z with:
2026-05-22T01:08:52.6323753Z   go-version: 1.23
2026-05-22T01:08:52.6324833Z   check-latest: false
2026-05-22T01:08:52.6333756Z   token: ***
2026-05-22T01:08:52.6334752Z   cache: true
2026-05-22T01:08:52.6335550Z ##[endgroup]
2026-05-22T01:08:52.8022811Z Setup go version spec 1.23
2026-05-22T01:08:52.8075053Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-22T01:08:52.8078944Z Added go to the path
2026-05-22T01:08:59.2210105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/bootstrap_test/reboot_test.go: Cannot open: File exists
2026-05-22T01:08:59.2211495Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/bootstrap_test/overlaydir_test.go: Cannot open: File exists
2026-05-22T01:08:59.2213252Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/scripttest/run.go: Cannot open: File exists
2026-05-22T01:08:59.2215185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/scripttest/doc.go: Cannot open: File exists
2026-05-22T01:08:59.2217143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/scripttest/conditions.go: Cannot open: File exists
2026-05-22T01:08:59.2218988Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/scripttest/readme.go: Cannot open: File exists
2026-05-22T01:08:59.2221044Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/scripttest/scripttest.go: Cannot open: File exists
2026-05-22T01:08:59.2222932Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/scripttest/setup.go: Cannot open: File exists
2026-05-22T01:08:59.2224814Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/conds.go: Cannot open: File exists
2026-05-22T01:08:59.2226460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/errors.go: Cannot open: File exists
2026-05-22T01:08:59.2228127Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/cmds_unix.go: Cannot open: File exists
2026-05-22T01:08:59.2229772Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/cmds_nonunix.go: Cannot open: File exists
2026-05-22T01:08:59.2231624Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/engine.go: Cannot open: File exists
2026-05-22T01:08:59.2233273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/state.go: Cannot open: File exists
2026-05-22T01:08:59.2235082Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/script/cmds.go: Cannot open: File exists
2026-05-22T01:08:59.2236725Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/quoted/quoted.go: Cannot open: File exists
2026-05-22T01:08:59.2238420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/quoted/quoted_test.go: Cannot open: File exists
2026-05-22T01:08:59.2240178Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/robustio/robustio_flaky.go: Cannot open: File exists
2026-05-22T01:08:59.2241953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/robustio/robustio_other.go: Cannot open: File exists
2026-05-22T01:08:59.2243689Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/robustio/robustio.go: Cannot open: File exists
2026-05-22T01:08:59.2245685Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/robustio/robustio_darwin.go: Cannot open: File exists
2026-05-22T01:08:59.2247494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/robustio/robustio_windows.go: Cannot open: File exists
2026-05-22T01:08:59.2249218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/doc_test.go: Cannot open: File exists
2026-05-22T01:08:59.2250838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/main.go: Cannot open: File exists
2026-05-22T01:08:59.2252482Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/signal_unix.go: Cannot open: File exists
2026-05-22T01:08:59.2254123Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/pkg.go: Cannot open: File exists
2026-05-22T01:08:59.2255851Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/dirs.go: Cannot open: File exists
2026-05-22T01:08:59.2257506Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/signal_notunix.go: Cannot open: File exists
2026-05-22T01:08:59.2259334Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/testdata/nested/nested/real.go: Cannot open: File exists
2026-05-22T01:08:59.2261383Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/testdata/nested/ignore.go: Cannot open: File exists
2026-05-22T01:08:59.2263241Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/testdata/nested/empty/empty.go: Cannot open: File exists
2026-05-22T01:08:59.2265207Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/testdata/merge/aa.go: Cannot open: File exists
2026-05-22T01:08:59.2266962Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/testdata/merge/bb.go: Cannot open: File exists
2026-05-22T01:08:59.2268693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/doc/testdata/pkg.go: Cannot open: File exists
2026-05-22T01:08:59.2270374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/bio/buf_nommap.go: Cannot open: File exists
2026-05-22T01:08:59.2272152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/bio/buf.go: Cannot open: File exists
2026-05-22T01:08:59.2273772Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/bio/buf_mmap.go: Cannot open: File exists
2026-05-22T01:08:59.2275554Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/mkcnames.go: Cannot open: File exists
2026-05-22T01:08:59.2277145Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ld.go: Cannot open: File exists
2026-05-22T01:08:59.2278700Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/go.go: Cannot open: File exists
2026-05-22T01:08:59.2280316Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/abi_string.go: Cannot open: File exists
2026-05-22T01:08:59.2281973Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/fips140.go: Cannot open: File exists
2026-05-22T01:08:59.2283587Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/link.go: Cannot open: File exists
2026-05-22T01:08:59.2285428Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/addrtype_string.go: Cannot open: File exists
2026-05-22T01:08:59.2287119Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/line_test.go: Cannot open: File exists
2026-05-22T01:08:59.2288766Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/stringer.go: Cannot open: File exists
2026-05-22T01:08:59.2290394Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/textflag.go: Cannot open: File exists
2026-05-22T01:08:59.2292013Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/dwarf.go: Cannot open: File exists
2026-05-22T01:08:59.2293648Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/doc.go: Cannot open: File exists
2026-05-22T01:08:59.2295470Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/list9.go: Cannot open: File exists
2026-05-22T01:08:59.2297160Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/a.out.go: Cannot open: File exists
2026-05-22T01:08:59.2298816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/obj9.go: Cannot open: File exists
2026-05-22T01:08:59.2300509Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/anames.go: Cannot open: File exists
2026-05-22T01:08:59.2302375Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/anames9.go: Cannot open: File exists
2026-05-22T01:08:59.2304099Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/asm_test.go: Cannot open: File exists
2026-05-22T01:08:59.2305981Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/asm9.go: Cannot open: File exists
2026-05-22T01:08:59.2307705Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/ppc64/asm9_gtables.go: Cannot open: File exists
2026-05-22T01:08:59.2309428Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/obj6_test.go: Cannot open: File exists
2026-05-22T01:08:59.2311088Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/aenum.go: Cannot open: File exists
2026-05-22T01:08:59.2312897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/obj6.go: Cannot open: File exists
2026-05-22T01:08:59.2314675Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/evex.go: Cannot open: File exists
2026-05-22T01:08:59.2316354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/list6.go: Cannot open: File exists
2026-05-22T01:08:59.2318053Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/avx_optabs.go: Cannot open: File exists
2026-05-22T01:08:59.2319711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/a.out.go: Cannot open: File exists
2026-05-22T01:08:59.2321362Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/anames.go: Cannot open: File exists
2026-05-22T01:08:59.2323109Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/pcrelative_test.go: Cannot open: File exists
2026-05-22T01:08:59.2324959Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/ytab.go: Cannot open: File exists
2026-05-22T01:08:59.2326586Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/asm6.go: Cannot open: File exists
2026-05-22T01:08:59.2328211Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/seh.go: Cannot open: File exists
2026-05-22T01:08:59.2329879Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/x86/asm_test.go: Cannot open: File exists
2026-05-22T01:08:59.2331558Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/list.go: Cannot open: File exists
2026-05-22T01:08:59.2333238Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/anames.go: Cannot open: File exists
2026-05-22T01:08:59.2335044Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/obj.go: Cannot open: File exists
2026-05-22T01:08:59.2336741Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/obj_test.go: Cannot open: File exists
2026-05-22T01:08:59.2338656Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/testdata/testbranch/branch_test.go: Cannot open: File exists
2026-05-22T01:08:59.2340690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/testdata/testbranch/branch_test.s: Cannot open: File exists
2026-05-22T01:08:59.2342912Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/testdata/testminmax/minmax_test.go: Cannot open: File exists
2026-05-22T01:08:59.2345084Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/testdata/testminmax/minmax_test.s: Cannot open: File exists
2026-05-22T01:08:59.2346915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/inst.go: Cannot open: File exists
2026-05-22T01:08:59.2348629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/asm_test.go: Cannot open: File exists
2026-05-22T01:08:59.2350311Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/riscv/cpu.go: Cannot open: File exists
2026-05-22T01:08:59.2351935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/pass.go: Cannot open: File exists
2026-05-22T01:08:59.2353697Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/sym.go: Cannot open: File exists
2026-05-22T01:08:59.2355454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/objfile.go: Cannot open: File exists
2026-05-22T01:08:59.2357128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/mips/anames0.go: Cannot open: File exists
2026-05-22T01:08:59.2358801Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/mips/a.out.go: Cannot open: File exists
2026-05-22T01:08:59.2360475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/mips/anames.go: Cannot open: File exists
2026-05-22T01:08:59.2362141Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/mips/obj0.go: Cannot open: File exists
2026-05-22T01:08:59.2363830Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/mips/asm0.go: Cannot open: File exists
2026-05-22T01:08:59.2365638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/mips/list0.go: Cannot open: File exists
2026-05-22T01:08:59.2367310Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/loong64/doc.go: Cannot open: File exists
2026-05-22T01:08:59.2368983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/loong64/list.go: Cannot open: File exists
2026-05-22T01:08:59.2370650Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/loong64/asm.go: Cannot open: File exists
2026-05-22T01:08:59.2372340Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/loong64/a.out.go: Cannot open: File exists
2026-05-22T01:08:59.2374056Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/loong64/anames.go: Cannot open: File exists
2026-05-22T01:08:59.2375925Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/loong64/cnames.go: Cannot open: File exists
2026-05-22T01:08:59.2377604Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/loong64/obj.go: Cannot open: File exists
2026-05-22T01:08:59.2379308Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/loong64/asm_test.go: Cannot open: File exists
2026-05-22T01:08:59.2380988Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm/asm5.go: Cannot open: File exists
2026-05-22T01:08:59.2382789Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm/list5.go: Cannot open: File exists
2026-05-22T01:08:59.2384573Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm/a.out.go: Cannot open: File exists
2026-05-22T01:08:59.2386240Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm/anames.go: Cannot open: File exists
2026-05-22T01:08:59.2387913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm/anames5.go: Cannot open: File exists
2026-05-22T01:08:59.2389563Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm/obj5.go: Cannot open: File exists
2026-05-22T01:08:59.2391172Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/inl.go: Cannot open: File exists
2026-05-22T01:08:59.2392954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/specialoperand_string.go: Cannot open: File exists
2026-05-22T01:08:59.2395005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/doc.go: Cannot open: File exists
2026-05-22T01:08:59.2396679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/anames7.go: Cannot open: File exists
2026-05-22T01:08:59.2398371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/list7.go: Cannot open: File exists
2026-05-22T01:08:59.2400035Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/obj7.go: Cannot open: File exists
2026-05-22T01:08:59.2401710Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/a.out.go: Cannot open: File exists
2026-05-22T01:08:59.2403470Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/anames.go: Cannot open: File exists
2026-05-22T01:08:59.2405361Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/asm7.go: Cannot open: File exists
2026-05-22T01:08:59.2407100Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/asm_arm64_test.go: Cannot open: File exists
2026-05-22T01:08:59.2408891Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/sysRegEnc.go: Cannot open: File exists
2026-05-22T01:08:59.2410629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/asm_test.go: Cannot open: File exists
2026-05-22T01:08:59.2412376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/arm64/asm_arm64_test.s: Cannot open: File exists
2026-05-22T01:08:59.2414099Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/objfile_test.go: Cannot open: File exists
2026-05-22T01:08:59.2415913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/plist.go: Cannot open: File exists
2026-05-22T01:08:59.2417482Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/data.go: Cannot open: File exists
2026-05-22T01:08:59.2419060Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/util.go: Cannot open: File exists
2026-05-22T01:08:59.2420641Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/pcln.go: Cannot open: File exists
2026-05-22T01:08:59.2422199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/line.go: Cannot open: File exists
2026-05-22T01:08:59.2423990Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/s390x/anamesz.go: Cannot open: File exists
2026-05-22T01:08:59.2425849Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/obj/s390x/rotate.go: Cannot open: File exists
