2026-05-21T23:45:20.4809636Z ##[group]Run actions/setup-go@v5
2026-05-21T23:45:20.4810209Z with:
2026-05-21T23:45:20.4810566Z   go-version: 1.23
2026-05-21T23:45:20.4810994Z   check-latest: false
2026-05-21T23:45:20.4811676Z   token: ***
2026-05-21T23:45:20.4812049Z   cache: true
2026-05-21T23:45:20.4812436Z ##[endgroup]
2026-05-21T23:45:20.6551281Z Setup go version spec 1.23
2026-05-21T23:45:20.6602296Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T23:45:20.6605226Z Added go to the path
2026-05-21T23:45:28.0996859Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.net_pkgadded_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0997974Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_newergoversion_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0999121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.23.0.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1000140Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.net_pkgadded_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1001086Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.2.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1002477Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.dragonfly-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1003481Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.net_ambiguous_v0.2.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1004699Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.windows-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1005864Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.plan9-arm.txt: Cannot open: File exists
2026-05-21T23:45:28.1007134Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709162749-b44a0b17b2d1.txt: Cannot open: File exists
2026-05-21T23:45:28.1008178Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_direct_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1009399Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-arm64.txt: Cannot open: File exists
2026-05-21T23:45:28.1010374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_ignore_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1011578Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.windows-386.txt: Cannot open: File exists
2026-05-21T23:45:28.1012701Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709162918-a91498bed0a7.txt: Cannot open: File exists
2026-05-21T23:45:28.1013707Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_noroot_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1014900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-blockwithcomment.txt: Cannot open: File exists
2026-05-21T23:45:28.1015948Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_deprecated_a_v1.9.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1017322Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_pseudoupgrade_v0.1.1-0.20190429073117-b5426c86b553.txt: Cannot open: File exists
2026-05-21T23:45:28.1018545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_fuzzfail_v0.2.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1019485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.3.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1020598Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_newergoversion_v1.2.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1021754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_x_text_v0.0.0-20170915032832-14c0d48ead0c.txt: Cannot open: File exists
2026-05-21T23:45:28.1022918Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.18.9.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1024008Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_incompatiblewithsub_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1025184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_join_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1026459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.18.1.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1027719Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.freebsd-riscv64.txt: Cannot open: File exists
2026-05-21T23:45:28.1028847Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.18.7.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1030060Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.freebsd-arm.txt: Cannot open: File exists
2026-05-21T23:45:28.1031146Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_prev_v1.0.0-bad.txt: Cannot open: File exists
2026-05-21T23:45:28.1032176Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_ambiguous_a_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1033128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.5.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1034158Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_missingpkg_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1035230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_ambiguous_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1036208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo123_v0.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1037391Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_pseudoupgrade_v0.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1038377Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_split_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1039387Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_c_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1040795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.freebsd-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1041917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-long.txt: Cannot open: File exists
2026-05-21T23:45:28.1042915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_version_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1043967Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_indirect_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1044944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badfile3_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1045902Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.3.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1047428Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.plan9-386.txt: Cannot open: File exists
2026-05-21T23:45:28.1048374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.5.2.txt: Cannot open: File exists
2026-05-21T23:45:28.1049565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-ppc64.txt: Cannot open: File exists
2026-05-21T23:45:28.1050754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_split-incompatible_v2.0.0+incompatible.txt: Cannot open: File exists
2026-05-21T23:45:28.1051834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_prev_v1.9.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1053031Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.darwin-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1054066Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_v1.0.0-good.txt: Cannot open: File exists
2026-05-21T23:45:28.1055258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.ios-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1056198Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badsum_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1057697Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/github.com_dmitshur-test_modtest5_v0.5.0-alpha.0.20190619023908-3da23a9deb9e.txt: Cannot open: File exists
2026-05-21T23:45:28.1058656Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_fortune_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1059783Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-block.txt: Cannot open: File exists
2026-05-21T23:45:28.1060711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.4.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1061947Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-mipsx.txt: Cannot open: File exists
2026-05-21T23:45:28.1063079Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v2_v2.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1064274Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.netbsd-386.txt: Cannot open: File exists
2026-05-21T23:45:28.1065253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_x_text_v0.3.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1066212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needall_v0.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1067553Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.netbsd-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1068528Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_panicnil_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1069677Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_stack_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1070772Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_depends_on_generics_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1071906Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_prerelease_v1.9.1-pre.txt: Cannot open: File exists
2026-05-21T23:45:28.1072968Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_indirect_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1073929Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_breaker_v2.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1074952Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_downgrade_v2.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1076108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.18.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1077199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1078314Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180214005133-e7a685a342c0.txt: Cannot open: File exists
2026-05-21T23:45:28.1079368Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_usemissingpre_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1080458Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_incompatible_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1081515Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_notx_useinternal_v0.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1082693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-386.txt: Cannot open: File exists
2026-05-21T23:45:28.1083816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-order.txt: Cannot open: File exists
2026-05-21T23:45:28.1084935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badfile1_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1085926Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_tools_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1087211Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_ambiguous_nested_v1.9.0-bad.txt: Cannot open: File exists
2026-05-21T23:45:28.1088381Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-unprintable.txt: Cannot open: File exists
2026-05-21T23:45:28.1089398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_version_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1090443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_printversion_v0.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1091632Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.99.99.txt: Cannot open: File exists
2026-05-21T23:45:28.1092640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_fuzzfail_v0.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1093882Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-riscv64.txt: Cannot open: File exists
2026-05-21T23:45:28.1095043Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180214005840-23179ee8a569.txt: Cannot open: File exists
2026-05-21T23:45:28.1096427Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-riscv64.txt: Cannot open: File exists
2026-05-21T23:45:28.1097419Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo122_v0.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1098377Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo124_v0.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1099410Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_x_useinternal_v0.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1100376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_nest_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1101443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0-newerself.txt: Cannot open: File exists
2026-05-21T23:45:28.1102702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.illumos-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1103903Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_notags_v0.0.0-20190507143103-cc8cbe209b64.txt: Cannot open: File exists
2026-05-21T23:45:28.1105206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/github.com_dmitshur-test_modtest5_v0.0.0-20190619020302-197a620e0c9a.txt: Cannot open: File exists
2026-05-21T23:45:28.1106573Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_missingmod_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1107984Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.freebsd-386.txt: Cannot open: File exists
2026-05-21T23:45:28.1108982Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1109927Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.5.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1110944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/not-rsc.io_quote_v0.1.0-nomod.txt: Cannot open: File exists
2026-05-21T23:45:28.1111884Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_!c!g!o_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1112896Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_dotgo.go_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.1114190Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.24rc1.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.1115383Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-arm.txt: Cannot open: File exists
2026-05-21T23:45:28.1116554Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_direct_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.1117729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22rc1.linux-amd64.txt: Cannot open: File exists
