2026-05-21T22:08:25.7836429Z ##[group]Run actions/setup-go@v5
2026-05-21T22:08:25.7836747Z with:
2026-05-21T22:08:25.7836914Z   go-version: 1.23
2026-05-21T22:08:25.7837105Z   check-latest: false
2026-05-21T22:08:25.7837416Z   token: ***
2026-05-21T22:08:25.7837585Z   cache: true
2026-05-21T22:08:25.7837761Z ##[endgroup]
2026-05-21T22:08:25.9513854Z Setup go version spec 1.23
2026-05-21T22:08:25.9657986Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:08:25.9662668Z Added go to the path
2026-05-21T22:08:33.1960974Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/goroot_executable_trimpath.txt: Cannot open: File exists
2026-05-21T22:08:33.1962087Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_output.txt: Cannot open: File exists
2026-05-21T22:08:33.1963250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_relative_tmpdir.txt: Cannot open: File exists
2026-05-21T22:08:33.1964294Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_off.txt: Cannot open: File exists
2026-05-21T22:08:33.1965586Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/env_changed.txt: Cannot open: File exists
2026-05-21T22:08:33.1966731Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_use_deleted.txt: Cannot open: File exists
2026-05-21T22:08:33.1967858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_issue35270.txt: Cannot open: File exists
2026-05-21T22:08:33.1969005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_pgo_auto_multi.txt: Cannot open: File exists
2026-05-21T22:08:33.1970139Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_cache_output.txt: Cannot open: File exists
2026-05-21T22:08:33.1971382Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/embed_fmt.txt: Cannot open: File exists
2026-05-21T22:08:33.1972679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_pseudo.txt: Cannot open: File exists
2026-05-21T22:08:33.1973844Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_symlink_internal.txt: Cannot open: File exists
2026-05-21T22:08:33.1974976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_build_simple.txt: Cannot open: File exists
2026-05-21T22:08:33.1976071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fullpath.txt: Cannot open: File exists
2026-05-21T22:08:33.1977374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_buildinfo_godebug_issue68053.txt: Cannot open: File exists
2026-05-21T22:08:33.1978640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_write_profiles_on_timeout.txt: Cannot open: File exists
2026-05-21T22:08:33.1979789Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_test_cycle.txt: Cannot open: File exists
2026-05-21T22:08:33.1981106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_readonly.txt: Cannot open: File exists
2026-05-21T22:08:33.1982227Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_upgrade.txt: Cannot open: File exists
2026-05-21T22:08:33.1983397Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_deprecate_message.txt: Cannot open: File exists
2026-05-21T22:08:33.1984561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vendor_outside_module.txt: Cannot open: File exists
2026-05-21T22:08:33.1985807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_patterns_outside_gopath.txt: Cannot open: File exists
2026-05-21T22:08:33.1986937Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_modcache.txt: Cannot open: File exists
2026-05-21T22:08:33.1988088Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_invalid_path_plus.txt: Cannot open: File exists
2026-05-21T22:08:33.1989226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gotoolchain_version.txt: Cannot open: File exists
2026-05-21T22:08:33.1990378Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_incompatible.txt: Cannot open: File exists
2026-05-21T22:08:33.1991799Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_hello.txt: Cannot open: File exists
2026-05-21T22:08:33.1992943Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test2json_interrupt.txt: Cannot open: File exists
2026-05-21T22:08:33.1994065Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_exclude_go121.txt: Cannot open: File exists
2026-05-21T22:08:33.1995201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_patchbound.txt: Cannot open: File exists
2026-05-21T22:08:33.1996284Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_overlay.txt: Cannot open: File exists
2026-05-21T22:08:33.1997387Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_dash_x.txt: Cannot open: File exists
2026-05-21T22:08:33.1998732Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_n_cover.txt: Cannot open: File exists
2026-05-21T22:08:33.1999940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_convergence_loop.txt: Cannot open: File exists
2026-05-21T22:08:33.2001143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/index.txt: Cannot open: File exists
2026-05-21T22:08:33.2002285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_download_json.txt: Cannot open: File exists
2026-05-21T22:08:33.2003316Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_race.txt: Cannot open: File exists
2026-05-21T22:08:33.2004384Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_std.txt: Cannot open: File exists
2026-05-21T22:08:33.2005561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_stale_precompiled.txt: Cannot open: File exists
2026-05-21T22:08:33.2006828Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_only_subtests_parallel.txt: Cannot open: File exists
2026-05-21T22:08:33.2007924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_retention.txt: Cannot open: File exists
2026-05-21T22:08:33.2009034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_import_cycle.txt: Cannot open: File exists
2026-05-21T22:08:33.2010169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_json_timeout.txt: Cannot open: File exists
2026-05-21T22:08:33.2011508Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gotoolchain_modcmds.txt: Cannot open: File exists
2026-05-21T22:08:33.2012807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_vendor_modules_txt_conditional.txt: Cannot open: File exists
2026-05-21T22:08:33.2014026Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_download_concurrent_read.txt: Cannot open: File exists
2026-05-21T22:08:33.2015192Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_lazy_indirect.txt: Cannot open: File exists
2026-05-21T22:08:33.2016317Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/install_backslash.txt: Cannot open: File exists
2026-05-21T22:08:33.2017605Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/import_main.txt: Cannot open: File exists
2026-05-21T22:08:33.2018679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_main.txt: Cannot open: File exists
2026-05-21T22:08:33.2019939Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_sync_irrelevant_dependency.txt: Cannot open: File exists
2026-05-21T22:08:33.2021271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_ignore_modcache.txt: Cannot open: File exists
2026-05-21T22:08:33.2022390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_race_tag.txt: Cannot open: File exists
2026-05-21T22:08:33.2023479Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/tool_exename.txt: Cannot open: File exists
2026-05-21T22:08:33.2024768Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_GOTMPDIR.txt: Cannot open: File exists
2026-05-21T22:08:33.2025955Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_no_benchmarks.txt: Cannot open: File exists
2026-05-21T22:08:33.2027187Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_import_cycle_deps_errors.txt: Cannot open: File exists
2026-05-21T22:08:33.2028446Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_repeated_godebug_issue62346.txt: Cannot open: File exists
2026-05-21T22:08:33.2029549Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_versions.txt: Cannot open: File exists
2026-05-21T22:08:33.2030602Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/tooltags.txt: Cannot open: File exists
2026-05-21T22:08:33.2031951Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_mutate_fail.txt: Cannot open: File exists
2026-05-21T22:08:33.2033026Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_old.txt: Cannot open: File exists
2026-05-21T22:08:33.2034108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_wildcard.txt: Cannot open: File exists
2026-05-21T22:08:33.2035174Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_sum.txt: Cannot open: File exists
2026-05-21T22:08:33.2036336Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_issue61415.txt: Cannot open: File exists
2026-05-21T22:08:33.2037430Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_temp.txt: Cannot open: File exists
2026-05-21T22:08:33.2038545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vendor_internal.txt: Cannot open: File exists
2026-05-21T22:08:33.2039595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_sync.txt: Cannot open: File exists
2026-05-21T22:08:33.2040942Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_download_issue51114.txt: Cannot open: File exists
2026-05-21T22:08:33.2042165Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/fips.txt: Cannot open: File exists
2026-05-21T22:08:33.2043447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_redundant_requirement.txt: Cannot open: File exists
2026-05-21T22:08:33.2044661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_compiled_concurrent.txt: Cannot open: File exists
2026-05-21T22:08:33.2045716Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_edit.txt: Cannot open: File exists
2026-05-21T22:08:33.2046835Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_cwd_newline.txt: Cannot open: File exists
2026-05-21T22:08:33.2047970Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/link_external_undef.txt: Cannot open: File exists
2026-05-21T22:08:33.2049104Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_proxy_invalid.txt: Cannot open: File exists
2026-05-21T22:08:33.2050440Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_seed_corpus.txt: Cannot open: File exists
2026-05-21T22:08:33.2051885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_symlink_vendor_issue15201.txt: Cannot open: File exists
2026-05-21T22:08:33.2053083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_ignore_dependency.txt: Cannot open: File exists
2026-05-21T22:08:33.2054311Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_syntax_error_says_fail.txt: Cannot open: File exists
2026-05-21T22:08:33.2055463Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_deprecated.txt: Cannot open: File exists
2026-05-21T22:08:33.2056560Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_off_init.txt: Cannot open: File exists
2026-05-21T22:08:33.2057718Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gopath_vendor_dup_err.txt: Cannot open: File exists
2026-05-21T22:08:33.2058841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_bad_example.txt: Cannot open: File exists
2026-05-21T22:08:33.2059972Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_deprecated.txt: Cannot open: File exists
2026-05-21T22:08:33.2061256Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_proxy_list.txt: Cannot open: File exists
2026-05-21T22:08:33.2062371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/import_ignore.txt: Cannot open: File exists
2026-05-21T22:08:33.2063477Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_nopkgs.txt: Cannot open: File exists
2026-05-21T22:08:33.2064712Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_no_subtests_failure.txt: Cannot open: File exists
2026-05-21T22:08:33.2065837Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_issue59571.txt: Cannot open: File exists
2026-05-21T22:08:33.2066949Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vcs_missing.txt: Cannot open: File exists
2026-05-21T22:08:33.2068347Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_import_error_stack.txt: Cannot open: File exists
2026-05-21T22:08:33.2069524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_err_deadlock.txt: Cannot open: File exists
2026-05-21T22:08:33.2070638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_goroot_PATH.txt: Cannot open: File exists
2026-05-21T22:08:33.2072060Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_cgo_compiled_importmap.txt: Cannot open: File exists
2026-05-21T22:08:33.2073167Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_toolchain.txt: Cannot open: File exists
2026-05-21T22:08:33.2074281Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_retract.txt: Cannot open: File exists
2026-05-21T22:08:33.2075749Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_vendor_main_module_replaced.txt: Cannot open: File exists
2026-05-21T22:08:33.2076902Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_prune_all.txt: Cannot open: File exists
2026-05-21T22:08:33.2077988Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/env_sanitize.txt: Cannot open: File exists
2026-05-21T22:08:33.2079160Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_go111module_cache.txt: Cannot open: File exists
2026-05-21T22:08:33.2080288Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_goroot_PATH.txt: Cannot open: File exists
2026-05-21T22:08:33.2081642Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_compile_tempfile.txt: Cannot open: File exists
2026-05-21T22:08:33.2082787Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_legacy_mod.txt: Cannot open: File exists
2026-05-21T22:08:33.2083924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_json_issue35169.txt: Cannot open: File exists
2026-05-21T22:08:33.2085026Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_issue54372.txt: Cannot open: File exists
2026-05-21T22:08:33.2086143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_crlf_example.txt: Cannot open: File exists
2026-05-21T22:08:33.2087279Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_bad_filenames.txt: Cannot open: File exists
2026-05-21T22:08:33.2088396Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_downgrade.txt: Cannot open: File exists
2026-05-21T22:08:33.2089528Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_use_issue55952.txt: Cannot open: File exists
2026-05-21T22:08:33.2090632Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gotoolchain_net.txt: Cannot open: File exists
2026-05-21T22:08:33.2091883Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_error.txt: Cannot open: File exists
2026-05-21T22:08:33.2092977Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_deadline.txt: Cannot open: File exists
2026-05-21T22:08:33.2094285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_file_proxy.txt: Cannot open: File exists
2026-05-21T22:08:33.2095452Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_git_export_subst.txt: Cannot open: File exists
